id,itjobs_slug,teamlyzer_slug,landing_slug,linkedin_slug
1,primeit-consulting,prime-it,,primeit-consulting-sa
2,farfetch,farfetch,farfetch,farfetch.com
3,altran,altran-portugal,,altran
4,aubay,aubay,,aubay-portugal
5,bold-international,bold-international,,boldbydevoteam
6,novabase,novabase,novabase,novabase
7,accenture,accenture-portugal,,accenture-portugal
8,talkdesk,talkdesk,talkdesk,talkdesk
9,agap2it,agap2-it-portugal,,agap2it-portugal
10,deloitte-portugal,deloitte-consultores,deloitte,deloitteportugal
11,outsystems,outsystems,outsystems,outsystems
12,kcs-it,kcs-it,,kcsit
13,critical-software,critical-software,critical-software,critical-software
14,noesis-portugal-consultadoria-em-sistemas-de-informacao-sa,noesis-portugal,,noesis-portugal
15,bee-engineering,bee-engineering-portugal,,beeengineeringict
16,adentis,adentis-portugal,,adentis-portugal
17,everis,everis-portugal,everis,everis
18,mindera,mindera,mindera,mindera
19,feedzai,feedzai,feedzai,feedzai
20,blip,blip,blip,blip-pt
21,alter-solutions-portugal,alter-solutions-portugal,,altersolutionspt
22,smart-consulting,smart-consulting,,smart-consulting---delivering-it
23,siemens,siemens-portugal,siemens,siemens
24,microsoft-portugal,microsoft-portugal,,microsoft
25,affinity,affinity,,affinity-portugal
26,natixis-portugal,natixis,natixis,natixis-in-portugal
27,celfocus,celfocus,celfocus,celfocus
28,glintt-global-intelligent-technologies,glintt,,glintt
29,softinsa,softinsa,,softinsa
30,cleverti-tecnologias-e-inovacao,cleverti,cleverti,cleverti
31,cgi-ti-portugal,cgi-ti-portugal,,cgi
32,bnp-paribas,banco-bnp-paribas,bnp-paribas,bnp-paribas
33,findmore,findmore-consulting,,findmore-consulting
34,integer-consulting,integer-consulting,,integer-consulting
35,mercedes-benz-io,mercedes-benz-io,,mercedes-benz.io
36,itsector-sistemas-de-informacao-sa,itsector,,itsector
37,gfi-portugal-servicos-em-tecnologias-de-informacao-sa,gfi-portugal,,gfi-portugal
38,equal-experts,equal-experts-portugal,equal-experts,equal-experts
39,red-it,red-it,,redit
40,kwan,kwan,,kwan-love-respect-community
41,olisipo,olisipo,,olisipo
42,prozis,prozis,prozis,prozis
43,xpand-it,xpand-it,xpand-it,xpand-it
44,innowave-technologies,innowave-technologies,,innowave-technologies
45,,sky,sky-technology-centre-portugal,skyportugal
46,timwetech,timwe,timwetech,timwetech
47,critical-techworks,critical-techworks,critical-techworks,criticaltechworks
48,capgemini-portugal,capgemini-portugal,capgemini,capgemini
49,wit-software,wit-software,,wit-software
50,syone-sbs-software,syone,,syone
51,nbcc-consulting,nbcc-consulting,,nbcc-consulting
52,fyld,fyld,,fyld
53,premium-minds,premium-minds,premium-minds,premium-minds
54,growin-know-to-grow,growin,,growin
55,nokia,nokia-networks-portugal,,nokia
56,unbabel,unbabel,unbabel,unbabel
57,360imprimir,360-imprimir,360imprimir,360imprimir
58,gatewit,gatewit,,gatewit
